Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions_opt
Rule 2     instructions_opt -> instructions
Rule 3     instructions_opt -> <empty>
Rule 4     instructions -> instructions instruction
Rule 5     instructions -> instruction
Rule 6     instruction -> assignment ;
Rule 7     instruction -> if_stmt
Rule 8     instruction -> loops
Rule 9     instruction -> BREAK ;
Rule 10    instruction -> CONTINUE ;
Rule 11    instruction -> return_expr ;
Rule 12    instruction -> PRINT create_stmt ;
Rule 13    instruction -> { instructions }
Rule 14    id_change -> ID
Rule 15    id_change -> ID [ expression , expression ]
Rule 16    assignment -> id_change = expression
Rule 17    assignment -> id_change ADDASSIGN expression
Rule 18    assignment -> id_change SUBASSIGN expression
Rule 19    assignment -> id_change MULASSIGN expression
Rule 20    assignment -> id_change DIVASSIGN expression
Rule 21    expression -> expression ADD expression
Rule 22    expression -> expression MINUS expression
Rule 23    expression -> expression MUL expression
Rule 24    expression -> expression DIVIDE expression
Rule 25    expression -> MINUS expression
Rule 26    expression -> ID '
Rule 27    expression -> expression DOTADD expression
Rule 28    expression -> expression DOTSUB expression
Rule 29    expression -> expression DOTMUL expression
Rule 30    expression -> expression DOTDIVIDE expression
Rule 31    expression -> matrix_expression
Rule 32    expression -> matrix_create
Rule 33    expression -> INTNUM
Rule 34    expression -> FLOAT
Rule 35    expression -> ID
Rule 36    matrix_expression -> ZEROS ( expression )
Rule 37    matrix_expression -> ONES ( expression )
Rule 38    matrix_expression -> EYE ( expression )
Rule 39    matrix_create -> [ matrix_rows ]
Rule 40    matrix_rows -> [ matrix_elems ] , matrix_rows
Rule 41    matrix_rows -> [ matrix_elems ]
Rule 42    matrix_elems -> expression , matrix_elems
Rule 43    matrix_elems -> expression
Rule 44    condition -> expression GREATER expression
Rule 45    condition -> expression LESS expression
Rule 46    condition -> expression GREATEREQ expression
Rule 47    condition -> expression LESSEQ expression
Rule 48    condition -> expression NOTEQ expression
Rule 49    condition -> expression EQ expression
Rule 50    if_stmt -> IF ( condition ) instruction
Rule 51    if_stmt -> IF ( condition ) instruction ELSE instruction
Rule 52    create_stmt -> p_print_list
Rule 53    p_print_list -> STRING
Rule 54    p_print_list -> p_print_list , expression
Rule 55    p_print_list -> expression
Rule 56    loops -> while_l
Rule 57    loops -> for_l
Rule 58    while_l -> WHILE ( condition ) instruction
Rule 59    for_l -> FOR ID = expression : expression instruction
Rule 60    return_expr -> RETURN
Rule 61    return_expr -> RETURN expression

Terminals, with rules where they appear

'                    : 26
(                    : 36 37 38 50 51 58
)                    : 36 37 38 50 51 58
,                    : 15 40 42 54
:                    : 59
;                    : 6 9 10 11 12
=                    : 16 59
ADD                  : 21
ADDASSIGN            : 17
BREAK                : 9
CONTINUE             : 10
DIVASSIGN            : 20
DIVIDE               : 24
DOTADD               : 27
DOTDIVIDE            : 30
DOTMUL               : 29
DOTSUB               : 28
ELSE                 : 51
EQ                   : 49
EYE                  : 38
FLOAT                : 34
FOR                  : 59
GREATER              : 44
GREATEREQ            : 46
ID                   : 14 15 26 35 59
IF                   : 50 51
INTNUM               : 33
LESS                 : 45
LESSEQ               : 47
MINUS                : 22 25
MUL                  : 23
MULASSIGN            : 19
NOTEQ                : 48
ONES                 : 37
PRINT                : 12
RETURN               : 60 61
STRING               : 53
SUBASSIGN            : 18
WHILE                : 58
ZEROS                : 36
[                    : 15 39 40 41
]                    : 15 39 40 41
error                : 
{                    : 13
}                    : 13

Nonterminals, with rules where they appear

assignment           : 6
condition            : 50 51 58
create_stmt          : 12
expression           : 15 15 16 17 18 19 20 21 21 22 22 23 23 24 24 25 27 27 28 28 29 29 30 30 36 37 38 42 43 44 44 45 45 46 46 47 47 48 48 49 49 54 55 59 59 61
for_l                : 57
id_change            : 16 17 18 19 20
if_stmt              : 7
instruction          : 4 5 50 51 51 58 59
instructions         : 2 4 13
instructions_opt     : 1
loops                : 8
matrix_create        : 32
matrix_elems         : 40 41 42
matrix_expression    : 31
matrix_rows          : 39 40
p_print_list         : 52 54
program              : 0
return_expr          : 11
while_l              : 56

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions_opt
    (2) instructions_opt -> . instructions
    (3) instructions_opt -> .
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . if_stmt
    (8) instruction -> . loops
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . return_expr ;
    (12) instruction -> . PRINT create_stmt ;
    (13) instruction -> . { instructions }
    (16) assignment -> . id_change = expression
    (17) assignment -> . id_change ADDASSIGN expression
    (18) assignment -> . id_change SUBASSIGN expression
    (19) assignment -> . id_change MULASSIGN expression
    (20) assignment -> . id_change DIVASSIGN expression
    (50) if_stmt -> . IF ( condition ) instruction
    (51) if_stmt -> . IF ( condition ) instruction ELSE instruction
    (56) loops -> . while_l
    (57) loops -> . for_l
    (60) return_expr -> . RETURN
    (61) return_expr -> . RETURN expression
    (14) id_change -> . ID
    (15) id_change -> . ID [ expression , expression ]
    (58) while_l -> . WHILE ( condition ) instruction
    (59) for_l -> . FOR ID = expression : expression instruction

    $end            reduce using rule 3 (instructions_opt -> .)
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    PRINT           shift and go to state 11
    {               shift and go to state 12
    IF              shift and go to state 14
    RETURN          shift and go to state 17
    ID              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20

    program                        shift and go to state 1
    instructions_opt               shift and go to state 2
    instructions                   shift and go to state 3
    instruction                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmt                        shift and go to state 6
    loops                          shift and go to state 7
    return_expr                    shift and go to state 10
    id_change                      shift and go to state 13
    while_l                        shift and go to state 15
    for_l                          shift and go to state 16

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions_opt .

    $end            reduce using rule 1 (program -> instructions_opt .)


state 3

    (2) instructions_opt -> instructions .
    (4) instructions -> instructions . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . if_stmt
    (8) instruction -> . loops
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . return_expr ;
    (12) instruction -> . PRINT create_stmt ;
    (13) instruction -> . { instructions }
    (16) assignment -> . id_change = expression
    (17) assignment -> . id_change ADDASSIGN expression
    (18) assignment -> . id_change SUBASSIGN expression
    (19) assignment -> . id_change MULASSIGN expression
    (20) assignment -> . id_change DIVASSIGN expression
    (50) if_stmt -> . IF ( condition ) instruction
    (51) if_stmt -> . IF ( condition ) instruction ELSE instruction
    (56) loops -> . while_l
    (57) loops -> . for_l
    (60) return_expr -> . RETURN
    (61) return_expr -> . RETURN expression
    (14) id_change -> . ID
    (15) id_change -> . ID [ expression , expression ]
    (58) while_l -> . WHILE ( condition ) instruction
    (59) for_l -> . FOR ID = expression : expression instruction

    $end            reduce using rule 2 (instructions_opt -> instructions .)
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    PRINT           shift and go to state 11
    {               shift and go to state 12
    IF              shift and go to state 14
    RETURN          shift and go to state 17
    ID              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20

    instruction                    shift and go to state 21
    assignment                     shift and go to state 5
    if_stmt                        shift and go to state 6
    loops                          shift and go to state 7
    return_expr                    shift and go to state 10
    id_change                      shift and go to state 13
    while_l                        shift and go to state 15
    for_l                          shift and go to state 16

state 4

    (5) instructions -> instruction .

    BREAK           reduce using rule 5 (instructions -> instruction .)
    CONTINUE        reduce using rule 5 (instructions -> instruction .)
    PRINT           reduce using rule 5 (instructions -> instruction .)
    {               reduce using rule 5 (instructions -> instruction .)
    IF              reduce using rule 5 (instructions -> instruction .)
    RETURN          reduce using rule 5 (instructions -> instruction .)
    ID              reduce using rule 5 (instructions -> instruction .)
    WHILE           reduce using rule 5 (instructions -> instruction .)
    FOR             reduce using rule 5 (instructions -> instruction .)
    $end            reduce using rule 5 (instructions -> instruction .)
