Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDEQ
    BREAK
    CONTINUE
    DIVEQ
    DOTADD
    DOTDIV
    DOTMUL
    DOTSUB
    ELSE
    EQ
    EYE
    FOR
    HIGEQ
    ID
    IF
    LOWEQ
    MULEQ
    NOTEQ
    NUMFLOAT
    NUMINT
    ONES
    PRINT
    RETURN
    STR
    SUBEQ
    WHILE
    ZEROSA

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions_opt
Rule 2     instructions_opt -> instructions
Rule 3     instructions_opt -> <empty>
Rule 4     instructions -> instructions instruction
Rule 5     instructions -> instruction

Terminals, with rules where they appear

ADDEQ                : 
BREAK                : 
CONTINUE             : 
DIVEQ                : 
DOTADD               : 
DOTDIV               : 
DOTMUL               : 
DOTSUB               : 
ELSE                 : 
EQ                   : 
EYE                  : 
FOR                  : 
HIGEQ                : 
ID                   : 
IF                   : 
LOWEQ                : 
MULEQ                : 
NOTEQ                : 
NUMFLOAT             : 
NUMINT               : 
ONES                 : 
PRINT                : 
RETURN               : 
STR                  : 
SUBEQ                : 
WHILE                : 
ZEROSA               : 
error                : 

Nonterminals, with rules where they appear

instruction          : 4 5
instructions         : 2 4
instructions_opt     : 1
program              : 0

